52.0 APEX_CODE,FINEST;APEX_PROFILING,FINE;CALLOUT,FINER;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,FINE
21:47:26.0 (156228352)|STATEMENT_EXECUTE|[271]
21:47:26.0 (156229625)|STATEMENT_EXECUTE|[272]
21:47:26.0 (156270362)|METHOD_ENTRY|[260]||Database.QueryLocatorIterator.hasNext()
21:47:26.0 (156277442)|METHOD_EXIT|[260]||Database.QueryLocatorIterator.hasNext()
21:47:26.0 (156282519)|VARIABLE_ASSIGNMENT|[260]|orgIds|null|
21:47:26.0 (156292548)|STATEMENT_EXECUTE|[299]
21:47:26.0 (156299409)|HEAP_ALLOCATE|[299]|Bytes:4
21:47:26.0 (156309297)|STATEMENT_EXECUTE|[300]
21:47:26.0 (156311729)|HEAP_ALLOCATE|[300]|Bytes:4
21:47:26.0 (156321168)|STATEMENT_EXECUTE|[301]
21:47:26.0 (156323365)|HEAP_ALLOCATE|[301]|Bytes:4
21:47:26.0 (156332499)|STATEMENT_EXECUTE|[302]
21:47:26.0 (156349790)|STATEMENT_EXECUTE|[303]
21:47:26.0 (156356409)|METHOD_EXIT|[205]|01p4G000000Z0M9|Batch_OppPreBillingEmailAlerts.sendEmailToCustomer(String, String, String, String, String)
21:47:26.0 (156379861)|SYSTEM_METHOD_ENTRY|[204]|List<Messaging.SingleEmailMessage>.add(Object)
21:47:26.0 (156387725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:47:26.0 (156395498)|SYSTEM_METHOD_EXIT|[204]|List<Messaging.SingleEmailMessage>.add(Object)
21:47:26.0 (156405416)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
21:47:26.0 (156416761)|HEAP_ALLOCATE|[84]|Bytes:5
21:47:26.0 (156422459)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
21:47:26.0 (156430701)|VARIABLE_ASSIGNMENT|[84]|objOpp|null|
21:47:26.0 (156441045)|SYSTEM_METHOD_ENTRY|[212]|List<Messaging.SingleEmailMessage>.isEmpty()
21:47:26.0 (156461088)|SYSTEM_METHOD_EXIT|[212]|List<Messaging.SingleEmailMessage>.isEmpty()
21:47:26.0 (156465290)|STATEMENT_EXECUTE|[212]
21:47:26.0 (156466504)|STATEMENT_EXECUTE|[215]
21:47:26.0 (156509058)|SYSTEM_METHOD_ENTRY|[215]|Messaging.sendEmail(List<Messaging.Email>)
21:47:26.0 (156538639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
21:47:28.434 (2434105941)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:EmailMessage
21:47:28.434 (2434153561)|CODE_UNIT_FINISHED|Flow:EmailMessage
21:47:28.434 (2468369095)|CODE_UNIT_STARTED|[EXTERNAL]|01q4G0000006Nf4|EmailMessageTrigger on EmailMessage trigger event BeforeInsert|__sfdc_trigger/EmailMessageTrigger
21:47:28.434 (2468453289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
21:47:28.434 (2468673606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:47:28.434 (2468688131)|VARIABLE_SCOPE_BEGIN|[14]|this|EmailMessageTrigger|true|false
21:47:28.434 (2468732985)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x606994e3
21:47:28.434 (2468778964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:47:28.434 (2468783239)|VARIABLE_SCOPE_BEGIN|[14]|this|EmailMessageTrigger|true|false
21:47:28.434 (2468789981)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x606994e3
21:47:28.434 (2468798918)|STATEMENT_EXECUTE|[14]
21:47:28.434 (2468831197)|STATEMENT_EXECUTE|[17]
21:47:28.434 (2468836167)|STATEMENT_EXECUTE|[18]
21:47:28.434 (2468837261)|STATEMENT_EXECUTE|[19]
21:47:28.434 (2479301276)|HEAP_ALLOCATE|[19]|Bytes:5
21:47:28.434 (2479361020)|METHOD_ENTRY|[14]|01p4G000000oDfV|EmailMessageTriggerHandler.EmailMessageTriggerHandler()
21:47:28.434 (2479371081)|STATEMENT_EXECUTE|[14]
21:47:28.434 (2479379787)|STATEMENT_EXECUTE|[14]
21:47:28.434 (2479387916)|METHOD_EXIT|[14]|EmailMessageTriggerHandler
21:47:28.434 (2479428495)|METHOD_ENTRY|[19]|01p4G000000oDfV|EmailMessageTriggerHandler.handleBeforeInsert(List<EmailMessage>)
21:47:28.434 (2479475228)|VARIABLE_SCOPE_BEGIN|[93]|newList|List<EmailMessage>|true|false
21:47:28.434 (2505314832)|VARIABLE_ASSIGNMENT|[93]|newList|[{"Status":"3","RelatedToId":"006Ae00000ik1BuIAI","unbabelsc__Unbabel_Draft_Email__c":false,"IsDeleted":false,"SyncToMagentrix__c":false,"Incoming":false,"IsTracked":true,"IsBounced":false,"EmailTemplateId":"00X4G0000028H7IUAU","IsExternallyVisible":false,"IsClientManaged":false,"Subject":"Confirmation of Litt (65 more) ...","TextBody":"Little Hotelier\n \n \n (3737 more) ...","FromName":"Little Hotelier Supp (3 more) ...","HasAttachment":false,"FromAddress":"support@littlehoteli (6 more) ...","unbabelsc__Unbabel_Temporary__c":false,"HtmlBody":"<html>\n\n    <head>\n< (20749 more) ...","IsOpened":false,"IsPrivateDraft":false,"MessageIdentifier":"<hWKuG00000000000000 (71 more) ...","ToAddress":"wilco.tubog+3491287r (24 more) ..."}]|0x4c46efa3
21:47:28.434 (2505354671)|STATEMENT_EXECUTE|[93]
21:47:28.434 (2505356225)|STATEMENT_EXECUTE|[94]
21:47:28.434 (2505368282)|HEAP_ALLOCATE|[94]|Bytes:23
21:47:28.434 (2505426603)|HEAP_ALLOCATE|[94]|Bytes:72
21:47:28.434 (2505437458)|HEAP_ALLOCATE|[94]|Bytes:1
21:47:28.434 (2505485716)|SYSTEM_METHOD_ENTRY|[94]|String.split(String)
21:47:28.434 (2505560523)|HEAP_ALLOCATE|[94]|Bytes:23
21:47:28.434 (2505562892)|HEAP_ALLOCATE|[94]|Bytes:24
21:47:28.434 (2505564508)|HEAP_ALLOCATE|[94]|Bytes:23
21:47:28.434 (2505568484)|HEAP_ALLOCATE|[94]|Bytes:16
21:47:28.434 (2505576753)|SYSTEM_METHOD_EXIT|[94]|String.split(String)
21:47:28.434 (2505581465)|VARIABLE_SCOPE_BEGIN|[94]|toAddresses|List<String>|true|false
21:47:28.434 (2505661533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
21:47:28.434 (2505681122)|VARIABLE_ASSIGNMENT|[94]|toAddresses|["voc.emea@siteminder. (3 more) ...","voc.amers@siteminder (4 more) ...","voc.apac@siteminder. (3 more) ..."]|0x75c2d8ce
21:47:28.434 (2505685187)|STATEMENT_EXECUTE|[95]
21:47:28.434 (2505707174)|HEAP_ALLOCATE|[95]|Bytes:4
21:47:28.434 (2505721234)|VARIABLE_SCOPE_BEGIN|[95]|ownerNameMap|Map<Id,String>|true|false
21:47:28.434 (2505739673)|VARIABLE_ASSIGNMENT|[95]|ownerNameMap|{}|0xe821a22
21:47:28.434 (2505742720)|STATEMENT_EXECUTE|[96]
21:47:28.434 (2505746641)|HEAP_ALLOCATE|[96]|Bytes:4
21:47:28.434 (2505749682)|VARIABLE_SCOPE_BEGIN|[96]|supportRegionMap|Map<Id,String>|true|false
21:47:28.434 (2505754540)|VARIABLE_ASSIGNMENT|[96]|supportRegionMap|{}|0x147eb098
21:47:28.434 (2505757407)|STATEMENT_EXECUTE|[97]
21:47:28.434 (2505770892)|HEAP_ALLOCATE|[97]|Bytes:4
21:47:28.434 (2505786232)|SYSTEM_CONSTRUCTOR_ENTRY|[97]|<init>(Integer)
21:47:28.434 (2505801489)|SYSTEM_CONSTRUCTOR_EXIT|[97]|<init>(Integer)
21:47:28.434 (2505804095)|VARIABLE_SCOPE_BEGIN|[97]|caseIds|Set<Id>|true|false
21:47:28.434 (2505824189)|VARIABLE_ASSIGNMENT|[97]|caseIds|[]|0x76b8b1b4
21:47:28.434 (2505827225)|STATEMENT_EXECUTE|[98]
21:47:28.434 (2505883400)|HEAP_ALLOCATE|[98]|Bytes:4
21:47:28.434 (2505920787)|SYSTEM_CONSTRUCTOR_ENTRY|[98]|<init>()
21:47:28.434 (2505931904)|SYSTEM_CONSTRUCTOR_EXIT|[98]|<init>()
21:47:28.434 (2505934004)|VARIABLE_SCOPE_BEGIN|[98]|casesToUpdate|List<Case>|true|false
21:47:28.434 (2505938926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:47:28.434 (2505943974)|VARIABLE_ASSIGNMENT|[98]|casesToUpdate|[]|0x15df1305
21:47:28.434 (2505955127)|SYSTEM_METHOD_ENTRY|[100]|List<String>.isEmpty()
21:47:28.434 (2505966004)|SYSTEM_METHOD_EXIT|[100]|List<String>.isEmpty()
21:47:28.434 (2505985830)|SYSTEM_METHOD_ENTRY|[100]|List<EmailMessage>.isEmpty()
21:47:28.434 (2505989607)|SYSTEM_METHOD_EXIT|[100]|List<EmailMessage>.isEmpty()
21:47:28.434 (2505992937)|STATEMENT_EXECUTE|[100]
21:47:28.434 (2505996887)|SYSTEM_METHOD_ENTRY|[102]|List<EmailMessage>.iterator()
21:47:28.434 (2506071303)|SYSTEM_METHOD_EXIT|[102]|List<EmailMessage>.iterator()
21:47:28.434 (2506089663)|SYSTEM_METHOD_ENTRY|[102]|system.ListIterator.hasNext()
21:47:28.434 (2506107287)|HEAP_ALLOCATE|[102]|Bytes:5
21:47:28.434 (2506112349)|SYSTEM_METHOD_EXIT|[102]|system.ListIterator.hasNext()
21:47:28.434 (2506139870)|HEAP_ALLOCATE|[102]|Bytes:4
21:47:28.434 (2506146954)|VARIABLE_SCOPE_BEGIN|[102]|em|EmailMessage|true|false
21:47:28.434 (2506736471)|VARIABLE_ASSIGNMENT|[102]|em|{"Status":"3","RelatedToId":"006Ae00000ik1BuIAI","unbabelsc__Unbabel_Draft_Email__c":false,"IsDeleted":false,"SyncToMagentrix__c":false,"Incoming":false,"IsTracked":true,"IsBounced":false,"EmailTemplateId":"00X4G0000028H7IUAU","IsExternallyVisible":false,"IsClientManaged":false,"Subject":"Confirmation of Litt (65 more) ...","TextBody":"Little Hotelier\n \n \n (3737 more) ...","FromName":"Little Hotelier Supp (3 more) ...","HasAttachment":false,"FromAddress":"support@littlehoteli (6 more) ...","unbabelsc__Unbabel_Temporary__c":false,"HtmlBody":"<html>\n\n    <head>\n< (20749 more) ...","IsOpened":false,"IsPrivateDraft":false,"MessageIdentifier":"<hWKuG00000000000000 (71 more) ...","ToAddress":"wilco.tubog+3491287r (24 more) ..."}|0x37739bd0
21:47:28.434 (2506749444)|STATEMENT_EXECUTE|[102]
21:47:28.434 (2506790141)|SYSTEM_METHOD_ENTRY|[103]|List<String>.contains(Object)
21:47:28.434 (2506820355)|SYSTEM_METHOD_EXIT|[103]|List<String>.contains(Object)
21:47:28.434 (2506824891)|STATEMENT_EXECUTE|[103]
21:47:28.434 (2506829541)|SYSTEM_METHOD_ENTRY|[102]|system.ListIterator.hasNext()
21:47:28.434 (2506837850)|HEAP_ALLOCATE|[102]|Bytes:5
21:47:28.434 (2506842010)|SYSTEM_METHOD_EXIT|[102]|system.ListIterator.hasNext()
21:47:28.434 (2506850059)|VARIABLE_ASSIGNMENT|[102]|em|null|
21:47:28.434 (2506854371)|STATEMENT_EXECUTE|[128]
21:47:28.434 (2506861541)|SYSTEM_METHOD_ENTRY|[128]|Map<Id,String>.keySet()
21:47:28.434 (2506887900)|HEAP_ALLOCATE|[128]|Bytes:4
21:47:28.434 (2506891294)|SYSTEM_METHOD_EXIT|[128]|Map<Id,String>.keySet()
21:47:28.434 (2506899245)|SYSTEM_METHOD_ENTRY|[128]|Set<Id>.addAll(Object)
21:47:28.434 (2506903446)|HEAP_ALLOCATE|[128]|Bytes:0
21:47:28.434 (2506907186)|SYSTEM_METHOD_EXIT|[128]|Set<Id>.addAll(Object)
21:47:28.434 (2506909602)|STATEMENT_EXECUTE|[129]
21:47:28.434 (2506911799)|SYSTEM_METHOD_ENTRY|[129]|Map<Id,String>.keySet()
21:47:28.434 (2506920026)|HEAP_ALLOCATE|[129]|Bytes:4
21:47:28.434 (2506922546)|SYSTEM_METHOD_EXIT|[129]|Map<Id,String>.keySet()
21:47:28.434 (2506927026)|SYSTEM_METHOD_ENTRY|[129]|Set<Id>.addAll(Object)
21:47:28.434 (2506928801)|HEAP_ALLOCATE|[129]|Bytes:0
21:47:28.434 (2506932268)|SYSTEM_METHOD_EXIT|[129]|Set<Id>.addAll(Object)
21:47:28.434 (2506936597)|HEAP_ALLOCATE|[131]|Bytes:39
21:47:28.434 (2506947796)|HEAP_ALLOCATE|[131]|Bytes:4
21:47:28.434 (2507426552)|SOQL_EXECUTE_BEGIN|[131]|Aggregations:0|SELECT Id FROM Case WHERE Id = :tmpVar1
21:47:28.434 (2517651784)|SOQL_EXECUTE_END|[131]|Rows:0
21:47:28.434 (2517733674)|SYSTEM_METHOD_ENTRY|[131]|Database.QueryLocator.iterator()
21:47:28.434 (2517852393)|HEAP_ALLOCATE|[131]|Bytes:28
21:47:28.434 (2517872001)|HEAP_ALLOCATE|[131]|Bytes:8
21:47:28.434 (2517875359)|HEAP_ALLOCATE|[131]|Bytes:8
21:47:28.434 (2517883569)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
21:47:28.434 (2517936993)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x19e362ce
21:47:28.434 (2517942232)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
21:47:28.434 (2517949532)|VARIABLE_ASSIGNMENT|[15]|values|null|
21:47:28.434 (2517952660)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
21:47:28.434 (2517978237)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id FROM Case  (19 more) ..."}|0x79bf7790
21:47:28.434 (2517982977)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
21:47:28.434 (2517990590)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
21:47:28.434 (2517994342)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
21:47:28.434 (2518000133)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49966
21:47:28.434 (2518070366)|HEAP_ALLOCATE|[131]|Bytes:28
21:47:28.434 (2518080303)|SYSTEM_METHOD_EXIT|[131]|Database.QueryLocator.iterator()
21:47:28.434 (2518102231)|METHOD_ENTRY|[131]||Database.QueryLocatorIterator.hasNext()
21:47:28.434 (2518124296)|METHOD_EXIT|[131]||Database.QueryLocatorIterator.hasNext()
21:47:28.434 (2518163407)|VARIABLE_ASSIGNMENT|[131]|relatedCase|null|
21:47:28.434 (2518172573)|STATEMENT_EXECUTE|[131]
21:47:28.434 (2518201177)|SYSTEM_METHOD_ENTRY|[143]|List<Case>.isEmpty()
21:47:28.434 (2518230986)|SYSTEM_METHOD_EXIT|[143]|List<Case>.isEmpty()
21:47:28.434 (2518236964)|STATEMENT_EXECUTE|[143]
21:47:28.434 (2518242788)|METHOD_EXIT|[19]|01p4G000000oDfV|EmailMessageTriggerHandler.handleBeforeInsert(List<EmailMessage>)
21:47:28.518 (2518264457)|CUMULATIVE_LIMIT_USAGE
21:47:28.518 (2518264457)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 200
  Number of query rows: 34 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 1 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

21:47:28.518 (2518264457)|TOTAL_EMAIL_RECIPIENTS_QUEUED|0
21:47:28.518 (2518264457)|STATIC_VARIABLE_LIST|
  int:BYTES:0
  int:BYTES:0
  byte[]:DigitOnes:0
  byte[]:DigitTens:0
  Boolean:FALSE:0
  int:MAX_EXPONENT:0
  double:MAX_VALUE:0
  int:MAX_VALUE:0
  int:MIN_EXPONENT:0
  double:MIN_NORMAL:0
  double:MIN_VALUE:0
  int:MIN_VALUE:0
  double:NEGATIVE_INFINITY:0
  double:NaN:0
  double:POSITIVE_INFINITY:0
  int:PRECISION:0
  int:SIZE:0
  int:SIZE:0
  Boolean:TRUE:0
  String:__sfdcParameterizedTypes:0
  String:__sfdcParameterizedTypes:0
  String:__sfdcProperties:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  String:_static_ACC:0
  String:_static_ACCEPTED_AND_QUALIFIED:0
  String:_static_ACCEPTED_AND_WORKING:0
  String:_static_ACCOUNTTYPE_BLCKLIST:0
  String:_static_ACCOUNTTYPE_GROUP:0
  String:_static_ACCOUNTTYPE_NEWBUSINESSINBOUND:0
  String:_static_ACCOUNTTYPE_PROSPECT:0
  String:_static_ACCOUNTTYPE_UPGRADEBUSINESSINBOUND:0
  String:_static_ACCOUNT_ADMIN_OFFICE_APAC:0
  Map<String,String>:_static_ACCOUNT_DROPOFFDATABYPRODUCTMAP:0
  String:_static_ACCOUNT_MRR:0
  String:_static_ACCOUNT_PAYMENTSTATUS_CURRENT:0
  String:_static_ACCOUNT_PAYMENTSTATUS_OUTSTANDING:0
  String:_static_ACCOUNT_PROPERTYTYPE_UNKNOWN:0
  String:_static_ACCOUNT_REPORT_LOCATION_ASIA:0
  String:_static_ACCOUNT_SALESREGION_AMER:0
  String:_static_ACCOUNT_SALESREGION_APAC:0
  String:_static_ACCOUNT_SALESREGION_ASIA:0
  String:_static_ACCOUNT_SALESREGION_EMEA:0
  String:_static_ACCOUNT_STATUS_DRAFT:0
  String:_static_ACCOUNT_SUB_REGION_ASIN_OTHER:0
  String:_static_ACCOUNT_TYPE_CUSTOMER:0
  String:_static_ADDITIONALSETLIVE:0
  String:_static_ADDITIONALSETUP:0
  String:_static_ADDITIONALSETUPESCALATED:0
  String:_static_AD_HOC_CASE_TYPE:0
  String:_static_AMENDMENTS_RENEWALSETTING_RTE:0
  String:_static_AMENDMENTS_STATUS_COMPLETED:0
  String:_static_AMENDMENTS_TERMTYPE_EVERGREEN:0
  String:_static_AMENDMENTS_TYPEZ_NEWPROD:0
  String:_static_AMENDMENTS_TYPEZ_REMOVEPRO:0
  String:_static_APPROVAL_APPROVED:0
  String:_static_APPROVAL_NOT_REQUIRED:0
  String:_static_APPROVAL_PENDING:0
  String:_static_APPROVAL_REJECTED:0
  String:_static_APPROVAL_REQUIRED:0
  List<String>:_static_ASSETSTATUSLIST:0
  String:_static_ASSETSTATUS_ACTIVE_SUBSCRIPTION:0
  String:_static_ASSETSTATUS_BILLINGACTIVATED:0
  String:_static_ASSETSTATUS_BILLSENT:0
  String:_static_ASSETSTATUS_CLOSED:0
  String:_static_ASSETSTATUS_DROPPED:0
  String:_static_ASSETSTATUS_DROPPED_PROVISIONING:0
  String:_static_ASSETSTATUS_DROPPED_SUBSCRIPTION:0
  String:_static_ASSETSTATUS_DROPPROVI:0
  String:_static_ASSETSTATUS_FINANCE_SETUP_BILLING:0
  String:_static_ASSETSTATUS_LIVE:0
  String:_static_ASSETSTATUS_MIGRATEDTOPLATFORM:0
  String:_static_ASSETSTATUS_PAYINGSUBSCRIPTION:0
  String:_static_ASSETSTATUS_READY_TO_BILL:0
  String:_static_ASSETSTATUS_SAVE:0
  String:_static_ASSETSTATUS_SAVED:0
  String:_static_ASSET_LEAN_AND_MEAN_RECORD_TYPE:0
  String:_static_ASSET_PROVISIONCASE_STATUS_CLOSED:0
  String:_static_ASSET_STAGE_CLOSED:0
  String:_static_ASSET_STANDARD_RECORD_TYPE:0
  String:_static_ASSET_STATUS_CHANCE_SAVE:0
  String:_static_ASSET_STATUS_CUSTOMER_CON:0
  String:_static_ASSET_STATUS_CUSTOMER_HOLD:0
  String:_static_ASSET_STATUS_DRAFT:0
  String:_static_ASSET_STATUS_HOLD:0
  String:_static_ASSET_STATUS_PRE_TRAIN_CONF:0
  String:_static_ASSET_STATUS_READY_BILL:0
  String:_static_ASSET_STATUS_TRAIN:0
  String:_static_ASSET_STATUS_TRAINING:0
  String:_static_ASSET_STATUS_WELCOME:0
  Map<String,String>:_static_AUTOMATEPRODSELECTIONMAP:0
  String:_static_AUTOMATION_STATUS_FAILED:0
  String:_static_AUTOMATION_STATUS_TRIGGER_FAILED:0
  String:_static_AVALARA_CITY_RESTRICTON:0
  String:_static_AVALA_RAREGION_RESTRICTON:0
  String:_static_Account_Creation:0
  String:_static_BE_B:0
  String:_static_BILLING_ACCOUNT_CUSTOMER_GROUP:0
  String:_static_BILLING_USER:0
  String:_static_BOOKING_ENGINE:0
  String:_static_BRAND_LH:0
  String:_static_BRAND_LHCP:0
  String:_static_BRAND_SM:0
  String:_static_BUNDLE_BUNDLECODE_LH:0
  String:_static_BUNDLE_BUNDLECODE_LHCP:0
  String:_static_BUNDLE_BUNDLECODE_LHCPTBB:0
  String:_static_BUNDLE_BUNDLECODE_LHFCP:0
  String:_static_BUNDLE_BUNDLECODE_LHFCPTBB:0
  String:_static_BUNDLE_BUNDLECODE_LHFLX:0
  String:_static_BUNDLE_BUNDLECODE_LHGWT:0
  String:_static_BUNDLE_BUNDLECODE_LHPRO:0
  String:_static_BUNDLE_BUNDLECODE_PH:0
  String:_static_BUNDLE_BUNDLENAME_LHFlex:0
  String:_static_BUNDLE_BUNDLENAME_LHGrowth:0
  String:_static_BUNDLE_BUNDLENAME_LHPRO:0
  String:_static_BUNDLE_BUNDLENAME_LHPremium:0
  String:_static_BUNDLE_BUNDLE_PRODUCTCODE_CODE:0
  String:_static_BUSINESSHR_OBSUPPORT:0
  String:_static_Batch_Status_Processed:0
  String:_static_CALENDLY_CANCELED:0
  String:_static_CALENDLY_CREATED:0
  String:_static_CAN:0
  String:_static_CANCELLED:0
  String:_static_CASESTATUS_CHANCETOSAVE:0
  String:_static_CASESTATUS_CLOSED:0
  String:_static_CASESTATUS_CONFIGURATION:0
  String:_static_CASESTATUS_CUSTOMERHOLD:0
  String:_static_CASESTATUS_DRAFT:0
  String:_static_CASESTATUS_DROPPED:0
  String:_static_CASESTATUS_DROPPROVI:0
  String:_static_CASESTATUS_OPEN:0
  String:_static_CASESTATUS_SUCCESS:0
  String:_static_CASESTATUS_TRAIL:0
  String:_static_CASESTATUS_TRAINING:0
  String:_static_CASESTATUS_WELCOME:0
  String:_static_CASE_CATEGORY_ADOPTION:0
  String:_static_CASE_CATEGORY_CHANCESAVE:0
  String:_static_CASE_CATEGORY_CUSTOMER_HOLD:0
  String:_static_CASE_CATEGORY_DROP_OFF:0
  String:_static_CASE_DESCRIPTION_CUSTOMER_DROP:0
  String:_static_CASE_DESCRIPTION_INTERNAL_DROP:0
  String:_static_CASE_DROPOFF_TYPE_FULL:0
  String:_static_CASE_DROPOFF_TYPE_PARTIAL:0
  String:_static_CASE_ORIGIN_AUTOMATION:0
  String:_static_CASE_OTHERREASON_SALE_NA:0
  String:_static_CASE_OWNER_TYPE_QUEUE:0
  String:_static_CASE_RECORD_TYPE_CHANGE_SAVE:0
  String:_static_CASE_RECORD_TYPE_CUSTOMER_SUCCESS:0
  String:_static_CASE_RECORD_TYPE_CUS_HOLD:0
  String:_static_CASE_RECORD_TYPE_DEVELOPERNAME_PROVISIONINGCASE:0
  String:_static_CASE_RECORD_TYPE_PRO_CAS:0
  String:_static_CASE_RECORD_TYPE_SER_DEL:0
  String:_static_CASE_RECORD_TYPE_STANDARD:0
  List<String>:_static_CASE_RESOLUTIONREASONS_FAILURE:0
  String:_static_CASE_RESOLUTIONREASONS_SUCCESS:0
  String:_static_CASE_RESOLUTION_REASON_CUSTOMER:0
  String:_static_CASE_SERVICE_DELIVERY_RECORD_TYPE:0
  String:_static_CASE_SOURCEAPP_LHCOMM:0
  String:_static_CASE_SOURCEAPP_SMCOMM:0
  String:_static_CASE_STATUS_CUSTOMER_CONFIG:0
  String:_static_CASE_STATUS_HOLD:0
  String:_static_CASE_STATUS_INPROGRESS:0
  String:_static_CASE_STATUS_ONHOLD:0
  String:_static_CASE_STATUS_PRE_TRAIN_CONF:0
  String:_static_CASE_STATUS_RESOLVED:0
  String:_static_CASE_SUBJECT_CHANCE_SAVE:0
  String:_static_CASE_SUBJECT_CUSTOMER_HOLD:0
  String:_static_CASE_SUBJECT_PAY_CUSTOMER_SAVE:0
  String:_static_CASE_SUBJECT_RETRAINING:0
  String:_static_CASE_SUB_CATEGORY_CHANCESAVE:0
  String:_static_CASE_SUB_CATEGORY_CUSTOMER_DROP:0
  String:_static_CASE_SUB_CATEGORY_INTERNAL_DROP:0
  String:_static_CASE_TS_RECORD_TYPE:0
  String:_static_CASH_REGISTER_COMPLIANCE:0
  String:_static_CHANCE2SAVECASEREMINDER:0
  String:_static_CHANCETOSAVE:0
  String:_static_CHANCETOSAVECON_CASETYPE_CHANCESAVE:0
  String:_static_CHANCETOSAVECON_CASETYPE_CUSTOMERHOLD:0
  String:_static_CHECKPMS:0
  String:_static_CHP:0
  String:_static_CITIES_AVALARA:0
  String:_static_CLOSEDWONPAID:0
  String:_static_CLOSEDWONWAITINGTOBILL:0
  String:_static_CLOSED_LOST:0
  List<String>:_static_CLOSED_STATUSES:0
  String:_static_CLOSED_WON:0
  String:_static_CLOSED_WON_BILLED:0
  String:_static_CLOSED_WON_GROUP_SALE:0
  String:_static_CM:0
  String:_static_CMI:0
  String:_static_CMPMSCUSTOMERSONLY:0
  String:_static_CMSTATUS:0
  String:_static_CMTYPE:0
  String:_static_CM_B:0
  Map<String,String>:_static_COMPETITORBYPRODUCTCODEMAP:0
  String:_static_COMPLETED:0
  String:_static_CONDUCTGROUPWALKTHROUGH:0
  String:_static_CONDUCTPRIVATETRAINING:0
  String:_static_CONFIRMGROUPWALKTHROUGH:0
  String:_static_CONFIRMPRIVATETRAINING:0
  String:_static_CONTACT_SIGNUP_STATUS_BILLING:0
  String:_static_CONTACT_SIGNUP_STATUS_SOLD_TO:0
  String:_static_CONTACT_SIGNUP_STATUS_TRAINING:0
  String:_static_CONTENTDOCUMENTLINK_SHARETYPE:0
  String:_static_CONTENTDOCUMENTLINK_VISIBILITY:0
  String:_static_CONTENTVERSION_CONTENTLOCATION:0
  String:_static_CON_LeadSource_DIR:0
  String:_static_CON_LeadSource_ORG:0
  String:_static_CON_LeadSource_ORG_SO:0
  String:_static_CON_MQL_Channel_B:0
  String:_static_CON_MQL_Channel_G:0
  String:_static_CON_Product_Int_Dem:0
  String:_static_CON_Product_Int_NewDem:0
  String:_static_CON_Sou_Cam_B:0
  String:_static_CON_Sou_Cam_G:0
  String:_static_COUNTRY_CODE_CA:0
  String:_static_COUNTRY_CODE_US:0
  String:_static_COUNTRY_DETAILS_ON_ACCOUNTS:0
  String:_static_CSATSURVEY:0
  String:_static_CSAVE:0
  String:_static_CS_COMPLIANCE_PRODUCT_TYPE:0
  String:_static_CURRENT_PAYMENTSTATUS:0
  String:_static_CUSTOMERHOLD:0
  String:_static_CUSTOMERWELCOMECALL:0
  String:_static_CUSTOMER_HOLD_REACTIVATION:0
  String:_static_Competitor_Partner_Systems_SiteMinder:0
